info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (6.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/.storybook/preview.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1563/1602 modules 39 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 68% building 1563/1603 modules 40 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1563/1604 modules 41 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 68% building 1563/1605 modules 42 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1563/1606 modules 43 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1563/1607 modules 44 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1563/1608 modules 45 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 68% building 1563/1609 modules 46 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1563/1610 modules 47 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 68% building 1563/1611 modules 48 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 68% building 1563/1612 modules 49 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 68% building 1563/1613 modules 50 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 68% building 1564/1613 modules 49 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 68% building 1564/1614 modules 50 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 68% building 1564/1615 modules 51 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/javascript-time-ago/modules/steps/renameLegacyProperties.js
<s> [webpack.Progress] 68% building 1564/1616 modules 52 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 68% building 1564/1617 modules 53 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 67% building 1564/1618 modules 54 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 67% building 1564/1619 modules 55 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 67% building 1564/1620 modules 56 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 67% building 1564/1621 modules 57 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/haskell.js
<s> [webpack.Progress] 67% building 1564/1622 modules 58 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/handlebars.js
<s> [webpack.Progress] 67% building 1564/1623 modules 59 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/utils/functions/fetchAPI/index.ts
<s> [webpack.Progress] 67% building 1564/1624 modules 60 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/haml.js
<s> [webpack.Progress] 67% building 1564/1625 modules 61 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/groovy.js
<s> [webpack.Progress] 67% building 1564/1626 modules 62 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gradle.js
<s> [webpack.Progress] 67% building 1564/1627 modules 63 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/golo.js
<s> [webpack.Progress] 67% building 1564/1628 modules 64 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1565/1628 modules 63 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1566/1628 modules 62 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1567/1628 modules 61 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1568/1628 modules 60 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1569/1628 modules 59 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1570/1628 modules 58 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1571/1628 modules 57 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1572/1628 modules 56 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 67% building 1573/1628 modules 55 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1574/1628 modules 54 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1575/1628 modules 53 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1576/1628 modules 52 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1577/1628 modules 51 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1578/1628 modules 50 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1579/1628 modules 49 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1580/1628 modules 48 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1581/1628 modules 47 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1582/1628 modules 46 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1583/1628 modules 45 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1584/1628 modules 44 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1585/1628 modules 43 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1586/1628 modules 42 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1587/1628 modules 41 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1588/1628 modules 40 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1589/1628 modules 39 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1590/1628 modules 38 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1591/1628 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1592/1628 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1593/1628 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1594/1628 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1595/1628 modules 33 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1596/1628 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1597/1628 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/go.js
<s> [webpack.Progress] 68% building 1597/1629 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1598/1629 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1599/1629 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1600/1629 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 68% building 1601/1629 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 69% building 1602/1629 modules 27 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 69% building 1603/1629 modules 26 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gml.js
<s> [webpack.Progress] 69% building 1603/1630 modules 27 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1603/1631 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1603/1632 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1603/1633 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1603/1634 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1604/1634 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1605/1634 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1606/1634 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1607/1634 modules 27 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1607/1635 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1608/1635 modules 27 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1609/1635 modules 26 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1610/1635 modules 25 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1611/1635 modules 24 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1612/1635 modules 23 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1613/1635 modules 22 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1614/1635 modules 21 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1615/1635 modules 20 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1616/1635 modules 19 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1617/1635 modules 18 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1618/1635 modules 17 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1619/1635 modules 16 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1620/1635 modules 15 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1620/1636 modules 16 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/glsl.js
<s> [webpack.Progress] 69% building 1620/1637 modules 17 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gauss.js
<s> [webpack.Progress] 69% building 1620/1638 modules 18 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gherkin.js
<s> [webpack.Progress] 69% building 1620/1639 modules 19 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gcode.js
<s> [webpack.Progress] 69% building 1620/1640 modules 20 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/gams.js
<s> [webpack.Progress] 69% building 1620/1641 modules 21 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1621/1641 modules 20 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1622/1641 modules 19 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1623/1641 modules 18 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1624/1641 modules 17 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1625/1641 modules 16 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/fsharp.js
<s> [webpack.Progress] 69% building 1625/1642 modules 17 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/LocaleDataStore.js
<s> [webpack.Progress] 69% building 1626/1642 modules 16 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/LocaleDataStore.js
<s> [webpack.Progress] 69% building 1627/1642 modules 15 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/LocaleDataStore.js
<s> [webpack.Progress] 69% building 1628/1642 modules 14 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/LocaleDataStore.js
<s> [webpack.Progress] 69% building 1629/1642 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/LocaleDataStore.js
<s> [webpack.Progress] 69% building 1630/1642 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/LocaleDataStore.js
<s> [webpack.Progress] 69% building 1631/1642 modules 11 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/LocaleDataStore.js
<s> [webpack.Progress] 69% building 1631/1643 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/PluralRules.js
<s> [webpack.Progress] 69% building 1631/1644 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-6-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/postcss-loader/src/index.js??postcss!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/resolve-url-loader/index.js??ref--7-oneOf-6-3!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/sass-loader/lib/loader.js??ref--7-oneOf-6-4!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/components/Input/Input.module.scss
<s> [webpack.Progress] 69% building 1631/1645 modules 14 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/resolveLocale.js
<s> [webpack.Progress] 69% building 1632/1645 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/resolveLocale.js
<s> [webpack.Progress] 69% building 1633/1645 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/relative-time-format/modules/resolveLocale.js
<s> [webpack.Progress] 69% building 1633/1646 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/fortran.js
<s> [webpack.Progress] 69% building 1633/1647 modules 14 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 69% building 1634/1647 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 69% building 1635/1647 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/flix.js
<s> [webpack.Progress] 69% building 1635/1648 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/fix.js
<s> [webpack.Progress] 69% building 1635/1649 modules 14 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1636/1649 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1637/1649 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1638/1649 modules 11 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1639/1649 modules 10 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1640/1649 modules 9 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/excel.js
<s> [webpack.Progress] 69% building 1640/1650 modules 10 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/erlang.js
<s> [webpack.Progress] 69% building 1640/1651 modules 11 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/erb.js
<s> [webpack.Progress] 69% building 1640/1652 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/elm.js
<s> [webpack.Progress] 69% building 1640/1653 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 69% building 1641/1653 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/erlang-repl.js
<s> [webpack.Progress] 69% building 1641/1654 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/elixir.js
<s> [webpack.Progress] 69% building 1641/1655 modules 14 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/javascript-time-ago/modules/steps/index.js
<s> [webpack.Progress] 69% building 1642/1655 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/javascript-time-ago/modules/steps/index.js
<s> [webpack.Progress] 69% building 1643/1655 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/javascript-time-ago/modules/steps/index.js
<s> [webpack.Progress] 69% building 1643/1656 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1644/1656 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1645/1656 modules 11 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1645/1657 modules 12 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/ebnf.js
<s> [webpack.Progress] 69% building 1645/1658 modules 13 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dust.js
<s> [webpack.Progress] 69% building 1645/1659 modules 14 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dts.js
<s> [webpack.Progress] 69% building 1645/1660 modules 15 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dsconfig.js
<s> [webpack.Progress] 69% building 1645/1661 modules 16 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dos.js
<s> [webpack.Progress] 69% building 1645/1662 modules 17 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 69% building 1646/1662 modules 16 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 69% building 1647/1662 modules 15 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dockerfile.js
<s> [webpack.Progress] 69% building 1647/1663 modules 16 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dns.js
<s> [webpack.Progress] 69% building 1647/1664 modules 17 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/diff.js
<s> [webpack.Progress] 69% building 1647/1665 modules 18 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/django.js
<s> [webpack.Progress] 69% building 1647/1666 modules 19 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/delphi.js
<s> [webpack.Progress] 69% building 1647/1667 modules 20 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/dart.js
<s> [webpack.Progress] 69% building 1647/1668 modules 21 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/d.js
<s> [webpack.Progress] 69% building 1647/1669 modules 22 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/css.js
<s> [webpack.Progress] 69% building 1647/1670 modules 23 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/csp.js
<s> [webpack.Progress] 69% building 1647/1671 modules 24 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cs.js
<s> [webpack.Progress] 69% building 1647/1672 modules 25 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crystal.js
<s> [webpack.Progress] 69% building 1647/1673 modules 26 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/crmsh.js
<s> [webpack.Progress] 69% building 1647/1674 modules 27 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cpp.js
<s> [webpack.Progress] 68% building 1647/1675 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cos.js
<s> [webpack.Progress] 68% building 1647/1676 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coffeescript.js
<s> [webpack.Progress] 68% building 1647/1677 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/coq.js
<s> [webpack.Progress] 68% building 1647/1678 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/cmake.js
<s> [webpack.Progress] 68% building 1647/1679 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/highlight.js/lib/languages/clojure.js
